
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'White', 'rachel.white730@example.com', 'rwhite730', 'hashed_password_6518', 2, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Miller', 'alice.miller731@example.com', 'amiller731', 'hashed_password_8369', 2, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Smith', 'olivia.smith732@example.com', 'osmith732', 'hashed_password_4463', 2, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Lee', 'paul.lee733@example.com', 'plee733', 'hashed_password_1360', 2, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Brown', 'george.brown734@example.com', 'gbrown734', 'hashed_password_1960', 2, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Clark', 'hannah.clark735@example.com', 'hclark735', 'hashed_password_2271', 2, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Davis', 'diana.davis736@example.com', 'ddavis736', 'hashed_password_7048', 2, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Brown', 'tina.brown737@example.com', 'tbrown737', 'hashed_password_4317', 2, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Wright', 'rachel.wright738@example.com', 'rwright738', 'hashed_password_7518', 2, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Green', 'steven.green739@example.com', 'sgreen739', 'hashed_password_3892', 2, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen740@example.com', 'qallen740', 'hashed_password_6472', 2, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Green', 'bob.green741@example.com', 'bgreen741', 'hashed_password_5998', 2, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Walker', 'edward.walker742@example.com', 'ewalker742', 'hashed_password_3272', 2, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Allen', 'jack.allen743@example.com', 'jallen743', 'hashed_password_1504', 2, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Wright', 'olivia.wright744@example.com', 'owright744', 'hashed_password_3504', 2, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Lopez', 'olivia.lopez745@example.com', 'olopez745', 'hashed_password_9255', 2, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Smith', 'tina.smith746@example.com', 'tsmith746', 'hashed_password_6376', 2, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Hall', 'leo.hall747@example.com', 'lhall747', 'hashed_password_3865', 2, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Green', 'jack.green748@example.com', 'jgreen748', 'hashed_password_3513', 2, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Garcia', 'george.garcia749@example.com', 'ggarcia749', 'hashed_password_5958', 2, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Martinez', 'olivia.martinez750@example.com', 'omartinez750', 'hashed_password_2294', 2, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Green', 'mia.green751@example.com', 'mgreen751', 'hashed_password_5740', 2, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'King', 'olivia.king752@example.com', 'oking752', 'hashed_password_3909', 2, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Wilson', 'paul.wilson753@example.com', 'pwilson753', 'hashed_password_5890', 2, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wright', 'tina.wright754@example.com', 'twright754', 'hashed_password_1314', 2, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Miller', 'bob.miller755@example.com', 'bmiller755', 'hashed_password_8889', 2, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Johnson', 'jack.johnson756@example.com', 'jjohnson756', 'hashed_password_3921', 2, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Allen', 'alice.allen757@example.com', 'aallen757', 'hashed_password_6835', 2, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Green', 'rachel.green758@example.com', 'rgreen758', 'hashed_password_1550', 2, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Lopez', 'tina.lopez759@example.com', 'tlopez759', 'hashed_password_2301', 2, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Allen', 'mia.allen760@example.com', 'mallen760', 'hashed_password_8830', 2, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lopez', 'mia.lopez761@example.com', 'mlopez761', 'hashed_password_5090', 2, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Hall', 'irene.hall762@example.com', 'ihall762', 'hashed_password_3664', 2, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wright', 'tina.wright763@example.com', 'twright763', 'hashed_password_7668', 2, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Young', 'george.young764@example.com', 'gyoung764', 'hashed_password_7728', 2, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Miller', 'tina.miller765@example.com', 'tmiller765', 'hashed_password_5857', 2, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Young', 'charlie.young766@example.com', 'cyoung766', 'hashed_password_9641', 2, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Clark', 'paul.clark767@example.com', 'pclark767', 'hashed_password_9868', 2, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Brown', 'rachel.brown768@example.com', 'rbrown768', 'hashed_password_1256', 2, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Brown', 'katherine.brown769@example.com', 'kbrown769', 'hashed_password_4888', 2, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'White', 'edward.white770@example.com', 'ewhite770', 'hashed_password_6130', 2, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Johnson', 'hannah.johnson771@example.com', 'hjohnson771', 'hashed_password_7792', 2, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Lopez', 'leo.lopez772@example.com', 'llopez772', 'hashed_password_2718', 2, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Lopez', 'mia.lopez773@example.com', 'mlopez773', 'hashed_password_8002', 2, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'White', 'tina.white774@example.com', 'twhite774', 'hashed_password_7348', 2, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Green', 'fiona.green775@example.com', 'fgreen775', 'hashed_password_8750', 2, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'White', 'charlie.white776@example.com', 'cwhite776', 'hashed_password_5933', 2, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Green', 'leo.green777@example.com', 'lgreen777', 'hashed_password_8069', 2, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Johnson', 'steven.johnson778@example.com', 'sjohnson778', 'hashed_password_8630', 2, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Lee', 'edward.lee779@example.com', 'elee779', 'hashed_password_4206', 2, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Garcia', 'charlie.garcia780@example.com', 'cgarcia780', 'hashed_password_4885', 2, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Johnson', 'leo.johnson781@example.com', 'ljohnson781', 'hashed_password_8571', 2, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Wilson', 'edward.wilson782@example.com', 'ewilson782', 'hashed_password_7319', 2, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Lee', 'jack.lee783@example.com', 'jlee783', 'hashed_password_5167', 2, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Johnson', 'steven.johnson784@example.com', 'sjohnson784', 'hashed_password_2560', 2, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Young', 'fiona.young785@example.com', 'fyoung785', 'hashed_password_6323', 2, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Wright', 'katherine.wright786@example.com', 'kwright786', 'hashed_password_4739', 2, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Lopez', 'hannah.lopez787@example.com', 'hlopez787', 'hashed_password_6400', 2, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Smith', 'mia.smith788@example.com', 'msmith788', 'hashed_password_4702', 2, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Hall', 'rachel.hall789@example.com', 'rhall789', 'hashed_password_5867', 2, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Davis', 'katherine.davis790@example.com', 'kdavis790', 'hashed_password_7981', 2, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Wright', 'charlie.wright791@example.com', 'cwright791', 'hashed_password_4342', 2, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Garcia', 'alice.garcia792@example.com', 'agarcia792', 'hashed_password_9315', 2, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Johnson', 'nathan.johnson793@example.com', 'njohnson793', 'hashed_password_8721', 2, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Martinez', 'mia.martinez794@example.com', 'mmartinez794', 'hashed_password_2483', 2, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Green', 'irene.green795@example.com', 'igreen795', 'hashed_password_5270', 2, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Hall', 'alice.hall796@example.com', 'ahall796', 'hashed_password_4715', 2, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Green', 'bob.green797@example.com', 'bgreen797', 'hashed_password_2618', 2, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Walker', 'charlie.walker798@example.com', 'cwalker798', 'hashed_password_6487', 2, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Allen', 'olivia.allen799@example.com', 'oallen799', 'hashed_password_4535', 2, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Martinez', 'mia.martinez800@example.com', 'mmartinez800', 'hashed_password_3398', 2, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Johnson', 'edward.johnson801@example.com', 'ejohnson801', 'hashed_password_4636', 2, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Wright', 'edward.wright802@example.com', 'ewright802', 'hashed_password_1671', 2, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Davis', 'hannah.davis803@example.com', 'hdavis803', 'hashed_password_5340', 2, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Smith', 'nathan.smith804@example.com', 'nsmith804', 'hashed_password_3049', 2, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Lopez', 'charlie.lopez805@example.com', 'clopez805', 'hashed_password_5898', 2, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lopez', 'george.lopez806@example.com', 'glopez806', 'hashed_password_6178', 2, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Walker', 'fiona.walker807@example.com', 'fwalker807', 'hashed_password_5562', 2, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Martinez', 'hannah.martinez808@example.com', 'hmartinez808', 'hashed_password_5436', 2, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'White', 'leo.white809@example.com', 'lwhite809', 'hashed_password_8490', 2, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Green', 'jack.green810@example.com', 'jgreen810', 'hashed_password_5010', 2, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Martinez', 'alice.martinez811@example.com', 'amartinez811', 'hashed_password_8557', 2, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Hernandez', 'diana.hernandez812@example.com', 'dhernandez812', 'hashed_password_8788', 2, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Hall', 'jack.hall813@example.com', 'jhall813', 'hashed_password_8236', 2, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'King', 'bob.king814@example.com', 'bking814', 'hashed_password_3669', 2, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen815@example.com', 'qallen815', 'hashed_password_4759', 2, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Wilson', 'leo.wilson816@example.com', 'lwilson816', 'hashed_password_7110', 2, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Hernandez', 'olivia.hernandez817@example.com', 'ohernandez817', 'hashed_password_5795', 2, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'King', 'paul.king818@example.com', 'pking818', 'hashed_password_8873', 2, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'White', 'rachel.white819@example.com', 'rwhite819', 'hashed_password_6079', 2, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Davis', 'alice.davis820@example.com', 'adavis820', 'hashed_password_5063', 2, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wilson', 'tina.wilson821@example.com', 'twilson821', 'hashed_password_7123', 2, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Hall', 'paul.hall822@example.com', 'phall822', 'hashed_password_4238', 2, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Young', 'leo.young823@example.com', 'lyoung823', 'hashed_password_4977', 2, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Hernandez', 'hannah.hernandez824@example.com', 'hhernandez824', 'hashed_password_6740', 2, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Hernandez', 'charlie.hernandez825@example.com', 'chernandez825', 'hashed_password_7537', 2, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'King', 'leo.king826@example.com', 'lking826', 'hashed_password_6210', 2, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Johnson', 'rachel.johnson827@example.com', 'rjohnson827', 'hashed_password_7053', 2, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Davis', 'bob.davis828@example.com', 'bdavis828', 'hashed_password_2529', 2, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Johnson', 'bob.johnson829@example.com', 'bjohnson829', 'hashed_password_3377', 2, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Martinez', 'charlie.martinez830@example.com', 'cmartinez830', 'hashed_password_2142', 2, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Walker', 'leo.walker831@example.com', 'lwalker831', 'hashed_password_4130', 2, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Johnson', 'katherine.johnson832@example.com', 'kjohnson832', 'hashed_password_2560', 2, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Garcia', 'fiona.garcia833@example.com', 'fgarcia833', 'hashed_password_6128', 2, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Johnson', 'rachel.johnson834@example.com', 'rjohnson834', 'hashed_password_1985', 2, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Walker', 'alice.walker835@example.com', 'awalker835', 'hashed_password_1906', 2, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Garcia', 'diana.garcia836@example.com', 'dgarcia836', 'hashed_password_1465', 2, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Miller', 'steven.miller837@example.com', 'smiller837', 'hashed_password_9771', 2, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wilson', 'tina.wilson838@example.com', 'twilson838', 'hashed_password_4766', 2, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Smith', 'quinn.smith839@example.com', 'qsmith839', 'hashed_password_5098', 2, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Hernandez', 'fiona.hernandez840@example.com', 'fhernandez840', 'hashed_password_5398', 2, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Lee', 'hannah.lee841@example.com', 'hlee841', 'hashed_password_3163', 2, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Hall', 'katherine.hall842@example.com', 'khall842', 'hashed_password_4782', 2, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Smith', 'paul.smith843@example.com', 'psmith843', 'hashed_password_4488', 2, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Young', 'steven.young844@example.com', 'syoung844', 'hashed_password_2591', 2, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Walker', 'katherine.walker845@example.com', 'kwalker845', 'hashed_password_5394', 2, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Hall', 'hannah.hall846@example.com', 'hhall846', 'hashed_password_7785', 2, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Wilson', 'leo.wilson847@example.com', 'lwilson847', 'hashed_password_8641', 2, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Wilson', 'fiona.wilson848@example.com', 'fwilson848', 'hashed_password_7425', 2, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Green', 'diana.green849@example.com', 'dgreen849', 'hashed_password_4071', 2, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Johnson', 'katherine.johnson850@example.com', 'kjohnson850', 'hashed_password_2755', 2, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Green', 'tina.green851@example.com', 'tgreen851', 'hashed_password_1414', 2, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Clark', 'tina.clark852@example.com', 'tclark852', 'hashed_password_3003', 2, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Lee', 'jack.lee853@example.com', 'jlee853', 'hashed_password_6245', 2, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Davis', 'diana.davis854@example.com', 'ddavis854', 'hashed_password_5970', 2, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Lee', 'charlie.lee855@example.com', 'clee855', 'hashed_password_1786', 2, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Walker', 'fiona.walker856@example.com', 'fwalker856', 'hashed_password_2021', 2, TRUE, TRUE, '2023-05-17');

